# This file contains the list of components which are built internally at Symbian but cannot be built as part of a licensee build

# -------------------- Removed components: 

# The following components have been removed from the build configuration because they depend on source code
# which Symbian may not distribute freely.  If a licensee has this source code, they may wish to restore these 
# components to the build configuration.


# Source code is entirely Category B (not Symbian's, or not licensed for redistribution by Symbian)
MSComp		NETWORKING\MSComp\GROUP
STACCOMP	NETWORKING\STACCOMP\GROUP 
STATAPI		TESTDRIVER\DEVICE\STATAPI\GROUP
WAPSTACK	WAP-STACK\WAPSTACK\GROUP	
Gprsbtt         telephony\gprsbtt\group

# Source code is almost entirely Category B
STAT_DESKTOP    os\buildtools\toolsandutils\statdesktop\group

# Depends on ARM's proprietary Neon250 PCI VGA card driver
INTEGRATORAP	BASE\INTEGRATORAP

# Removed because it's very large and only contains freely distributable things like java, perl, zip, etc.
REDISTRIBUTION	TOOLS\REDISTRIBUTION

# Documentation - to be built separately if licensee modifications warrant it
DOC_SOURCE	DEVELOPERLIBRARY\DOC_SOURCE
SECURITYSUPPLEMENT	DEVELOPERLIBRARY\SECURITYSUPPLEMENT\DOC_SOURCE
CTSDOC		CTS\CTSDOC

# -------------------- End of removed components

# -------------------- Components built internally only:

# SDK Engineering Tools
RUNPERL		TOOLS\SDK_ENG\RUNPERL\GROUP
BUILD-TOOLS     TOOLS\SDK_ENG\BUILD-TOOLS\GROUP
JAVALIBRARY	TOOLS\SDK_ENG\JAVALIBRARY\GROUP
ASSERTION	TOOLS\SDK_ENG\ASSERTION\GROUP
DFRDOBJECT	TOOLS\SDK_ENG\DFRDOBJECT\GROUP
ENUM            TOOLS\SDK_ENG\ENUM\GROUP
LOGGER          TOOLS\SDK_ENG\LOGGER\GROUP
FILESYS         TOOLS\SDK_ENG\FILESYS\GROUP
ENVVAR		TOOLS\SDK_ENG\ENVVAR\GROUP
INSTALLUTILS    TOOLS\SDK_ENG\INSTALLUTILS\GROUP
MNEMONICFIX	TOOLS\SDK_ENG\MNEMONICFIX\GROUP
PATHBROWSER	TOOLS\SDK_ENG\PATHBROWSER\GROUP
SHELLEXEC	TOOLS\SDK_ENG\SHELLEXEC\GROUP
SWINGWORKER	TOOLS\SDK_ENG\SWINGWORKER\GROUP
TESTCASERUNNER	TOOLS\SDK_ENG\TESTCASERUNNER\GROUP
TOOLBARPANEL	TOOLS\SDK_ENG\TOOLBARPANEL\GROUP
JAVAHELP	TOOLS\SDK_ENG\JAVAHELP\GROUP
JCOMPS_I18N	TOOLS\SDK_ENG\JCOMPS_I18N\GROUP
LANGCONFIG	TOOLS\SDK_ENG\LANGCONFIG\GROUP
MBMCODEC	TOOLS\SDK_ENG\MBMCODEC\GROUP
SDKINFO		TOOLS\SDK_ENG\SDKINFO\GROUP
JADE            TOOLS\SDK_ENG\JADE\GROUP
APPBUILD	TOOLS\SDK_ENG\APPBUILD\GROUP
AIFAPP		TOOLS\SDK_ENG\AIFAPP\GROUP
AIFBUILDER	TOOLS\SDK_ENG\AIFBUILDER\GROUP
CSHLPCMP_GUI	TOOLS\SDK_ENG\CSHLPCMP_GUI\GROUP
MEAD		TOOLS\SDK_ENG\MEAD\GROUP
MENUBUILDER	TOOLS\SDK_ENG\MENUBUILDER\GROUP
SISAR		TOOLS\SDK_ENG\SISAR\GROUP
SDKPKG-MANAGER  TOOLS\SDK_ENG\SDKPKG-MANAGER\GROUP
SDKPKG-TOOLS    TOOLS\SDK_ENG\SDKPKG-TOOLS\GROUP
EMULATOR_LAUNCHER TOOLS\SDK_ENG\EMULATOR_LAUNCHER\GROUP
PKGMGRGUI	TOOLS\SDK_ENG\PKGMGRGUI\GROUP
LAUNCH		TOOLS\SDK_ENG\LAUNCH\GROUP
TOOLS_STUBS	TOOLS\SDK_ENG\TOOLS_STUBS\GROUP
AIFBUILDERENGINEPLUGIN	TOOLS\SDK_ENG\AIFBUILDERENGINEPLUGIN\GROUP
RCOMPPLUGIN	TOOLS\SDK_ENG\RCOMPPLUGIN\GROUP
DOCPLUGINTOOL	TOOLS\SDK_ENG\DOCPLUGINTOOL\GROUP
CWPLUGINS	TOOLS\SDK_ENG\CWPLUGINS\GROUP
BSPBUILDER	TOOLS\BSPBUILDER\GROUP

#Devkit tools
#note KitSetupApp has been moved from the CustKtis section to the Dev Kit section
# as they look after it
KitSetupApp	TOOLS\DevKits\KitSetupApp\group

#CustKit tools
#note these components must be built after the Devkit components  
kit_builder	TOOLS\Custkits\kitbuilder\group
ProductInstaller	TOOLS\Custkits\ProductInstaller\group

# -------------------- End of Components built internally only:
