CTestDbgFlagCheck::TestForRomImageforDbganddepVal-------------------------------------------------------------------------------
Image Name: S:/GT0415/cppunit/imgcheck_unittest/imgs/rofs1.img
-------------------------------------------------------------------------------
 Executable		Attribute	Value                   Status
-------------------------------------------------------------------------------
10281922.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

aacdecoderconfigci.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

abclient.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

acmclasscontroller.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

acmserver.dll         	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

addcert.exe           	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

advancedaacencodesettingsci.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

agenda.exe            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

agentdialog.dll       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

agentnotifier.dll     	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

agnmodel.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

agnversit.dll         	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

agsvexe.exe           	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

alarmclient.dll       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

alarmserver.exe       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

alarmshared.dll       	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

apfile.dll            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

apgrfx.dll            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

apmime.dll            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

apn.exe               	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

apparc.dll            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

apserv.dll            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

apsexe.exe            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

asn1.dll              	Dependency  	drtaeabi.dll          	Missing               	
